10,10735f7a
3490350,4600000d
3490354,44030000
3490358,10000006
349035c,a0430000
3490360,4600000d
3490364,44030000
3490368,3c048000
349036c,641825
3490370,a0430000
3490374,a0470001
3490378,3e00008
349037c,a0460002
3490380,3c028011
3490384,3442a5d0
3490388,24030140
349038c,a4431424
3490390,90440032
3490394,41840
3490398,641821
349039c,31900
34903a0,3e00008
34903a4,a0430033
34903a8,3c048041
34903ac,8c837024
34903b0,3c020019
34903b4,2442660d
34903b8,620018
34903bc,1012
34903c0,3c033c6e
34903c4,3463f35f
34903c8,431021
34903cc,3e00008
34903d0,ac827024
34903d4,3c028041
34903d8,3e00008
34903dc,ac447024
34903e0,3c028041
34903e4,8c437094
34903e8,3c028041
34903ec,3e00008
34903f0,ac437024
34903f4,3c048041
34903f8,8c837024
34903fc,3c020019
3490400,2442660d
3490404,620018
3490408,1012
349040c,3c033c6e
3490410,3463f35f
3490414,431021
3490418,ac827024
349041c,21242
3490420,3c033f80
3490424,431025
3490428,3c038041
349042c,c46044f8
3490430,44821000
3490434,3e00008
3490438,46001001
349043c,3c048041
3490440,8c837024
3490444,3c020019
3490448,2442660d
349044c,620018
3490450,1012
3490454,3c033c6e
3490458,3463f35f
349045c,431021
3490460,ac827024
3490464,21242
3490468,3c033f80
349046c,431025
3490470,3c038041
3490474,c46044fc
3490478,44821000
349047c,3e00008
3490480,46001001
3490484,27bdffe8
3490488,afbf0014
349048c,3c028041
3490490,94467050
3490494,3c028011
3490498,3442a5d0
349049c,80431357
34904a0,31840
34904a4,3c028010
34904a8,2442bf00
34904ac,621821
34904b0,24021fe0
34904b4,461023
34904b8,94630000
34904bc,431021
34904c0,3042ffff
34904c4,822821
34904c8,3c028041
34904cc,8c44704c
34904d0,3c028005
34904d4,24427030
34904d8,40f809
34904e0,8fbf0014
34904e4,3e00008
34904e8,27bd0018
34904ec,10c00009
34904f0,3c028009
34904f4,27bdffe8
34904f8,afbf0014
34904fc,24421474
3490500,40f809
3490508,8fbf0014
349050c,3e00008
3490510,27bd0018
3490514,3e00008
349051c,27bdffd0
3490520,afbf002c
3490524,afb50028
3490528,afb40024
349052c,afb30020
3490530,afb2001c
3490534,afb10018
3490538,afb00014
349053c,3c038011
3490540,3463a5d0
3490544,a4601352
3490548,1025
349054c,3c058011
3490550,34a5b924
3490554,602025
3490558,24630002
349055c,94840000
3490560,441021
3490564,1465fffb
3490568,3042ffff
349056c,3c038041
3490570,8c64704c
3490574,3c038041
3490578,94637050
349057c,33042
3490580,2c630002
3490584,1460000a
3490588,3c108011
349058c,24840002
3490590,9485fffe
3490594,451021
3490598,24630001
349059c,3063ffff
34905a0,66282b
34905a4,14a0fff9
34905a8,3042ffff
34905ac,3c108011
34905b0,3610a5d0
34905b4,a6021352
34905b8,82021357
34905bc,21040
34905c0,3c148010
34905c4,2694bf00
34905c8,541021
34905cc,94440000
34905d0,3c120800
34905d4,24070001
34905d8,24061450
34905dc,2002825
34905e0,c10413b
34905e4,922021
34905e8,82021357
34905ec,24420003
34905f0,21040
34905f4,541021
34905f8,94440000
34905fc,24070001
3490600,24061450
3490604,2002825
3490608,c10413b
349060c,922021
3490610,3c158041
3490614,96a67050
3490618,3c138041
349061c,82021357
3490620,21040
3490624,541021
3490628,24111fe0
349062c,2262023
3490630,94420000
3490634,822021
3490638,3084ffff
349063c,24070001
3490640,8e65704c
3490644,c10413b
3490648,922021
349064c,96a67050
3490650,82021357
3490654,24420003
3490658,21040
349065c,541021
3490660,2262023
3490664,94420000
3490668,822021
349066c,3084ffff
3490670,24070001
3490674,8e65704c
3490678,c10413b
349067c,922021
3490680,8fbf002c
3490684,8fb50028
3490688,8fb40024
349068c,8fb30020
3490690,8fb2001c
3490694,8fb10018
3490698,8fb00014
349069c,3e00008
34906a0,27bd0030
34906a4,27bdffb8
34906a8,afbf0044
34906ac,afbe0040
34906b0,afb7003c
34906b4,afb60038
34906b8,afb50034
34906bc,afb40030
34906c0,afb3002c
34906c4,afb20028
34906c8,afb10024
34906cc,afb00020
34906d0,808825
34906d4,a08025
34906d8,34058000
34906dc,3c028000
34906e0,24422e80
34906e4,40f809
34906e8,8e040000
34906ec,3825
34906f0,34068000
34906f4,8e050000
34906f8,c10413b
34906fc,3c040800
3490700,3c028011
3490704,3442a5d0
3490708,9442000c
349070c,afa20018
3490710,3c128010
3490714,2652bf00
3490718,26420004
349071c,afa20014
3490720,3c158005
3490724,26b57030
3490728,3c1e8011
349072c,37d4a5d0
3490730,3c178041
3490734,3c168041
3490738,afb20010
349073c,96530000
3490740,8e050000
3490744,24061354
3490748,b32821
349074c,2a0f809
3490750,2802025
3490754,96e67050
3490758,2661023
349075c,24421fe0
3490760,8e050000
3490764,a22821
3490768,2a0f809
349076c,8ec4704c
3490770,96871352
3490774,a6801352
3490778,2801825
349077c,1025
3490780,37c5b924
3490784,602025
3490788,24630002
349078c,94840000
3490790,441021
3490794,1465fffb
3490798,3042ffff
349079c,96e37050
34907a0,33042
34907a4,2c630002
34907a8,14600009
34907ac,8ec4704c
34907b0,24840002
34907b4,9485fffe
34907b8,451021
34907bc,24630001
34907c0,3063ffff
34907c4,66282b
34907c8,14a0fff9
34907cc,3042ffff
34907d0,50e2008b
34907d4,26520002
34907d8,8fa20010
34907dc,94530006
34907e0,8e050000
34907e4,3c028005
34907e8,24427030
34907ec,24061354
34907f0,b32821
34907f4,3c038011
34907f8,3464a5d0
34907fc,40f809
3490800,afa2001c
3490804,3c028041
3490808,94467050
349080c,2661023
3490810,24421fe0
3490814,8e050000
3490818,a22821
349081c,3c028041
3490820,8c44704c
3490824,8fa2001c
3490828,40f809
3490830,3c038011
3490834,3463a5d0
3490838,94671352
349083c,a4601352
3490840,1025
3490844,3c058011
3490848,34a5b924
349084c,602025
3490850,24630002
3490854,94840000
3490858,441021
349085c,1465fffb
3490860,3042ffff
3490864,3c038041
3490868,8c64704c
349086c,3c038041
3490870,94637050
3490874,33042
3490878,2c630002
349087c,14600009
3490884,24840002
3490888,9485fffe
349088c,451021
3490890,24630001
3490894,3063ffff
3490898,66282b
349089c,14a0fff9
34908a0,3042ffff
34908a4,10e20041
34908a8,8fa20010
34908ac,3c138000
34908b0,26622e80
34908b4,24050004
34908b8,3c138011
34908bc,3664a5d0
34908c0,40f809
34908c4,afa2001c
34908c8,24050004
34908cc,8fa2001c
34908d0,40f809
34908d4,3664a5d4
34908d8,24050004
34908dc,8fa2001c
34908e0,40f809
34908e4,3664a5da
34908e8,24050004
34908ec,8fa2001c
34908f0,40f809
34908f4,3664a5dc
34908f8,24050004
34908fc,8fa2001c
3490900,40f809
3490904,3664a5e0
3490908,24050004
349090c,8fa2001c
3490910,40f809
3490914,3664a5e4
3490918,24050004
349091c,8fa2001c
3490920,40f809
3490924,3664a5e8
3490928,3c028041
349092c,8c427028
3490930,40f809
3490938,3662a5d0
349093c,1825
3490940,3c058011
3490944,34a5b924
3490948,402025
349094c,24420002
3490950,94840000
3490954,641821
3490958,1445fffb
349095c,3063ffff
3490960,3c058011
3490964,34a5a5d0
3490968,a4a31352
349096c,8fa20010
3490970,94440006
3490974,24070001
3490978,24061450
349097c,3c020800
3490980,c10413b
3490984,822021
3490988,3c028041
349098c,94457050
3490990,3c028041
3490994,8c44704c
3490998,3c028000
349099c,24422e80
34909a0,40f809
34909a8,8fa20010
34909ac,94420000
34909b0,3c130800
34909b4,24070001
34909b8,24061450
34909bc,3c058011
34909c0,34a5a5d0
34909c4,afa20010
34909c8,c10413b
34909cc,532021
34909d0,3c028041
34909d4,94467050
34909d8,8fa20010
34909dc,462023
34909e0,24841fe0
34909e4,3084ffff
34909e8,24070001
34909ec,3c028041
34909f0,8c45704c
34909f4,c10413b
34909f8,932021
34909fc,26520002
3490a00,8fa20014
3490a04,5452ff4d
3490a08,afb20010
3490a0c,34058000
3490a10,3c028000
3490a14,24422e80
3490a18,40f809
3490a1c,8e040000
3490a20,3825
3490a24,34068000
3490a28,8e050000
3490a2c,c10413b
3490a30,3c040800
3490a34,3c028011
3490a38,3442a5d0
3490a3c,8fa30018
3490a40,a443000c
3490a44,3c148010
3490a48,9682bf00
3490a4c,24420022
3490a50,8e050000
3490a54,3c120001
3490a58,3652c9ee
3490a5c,3c138005
3490a60,26737030
3490a64,24060002
3490a68,a22821
3490a6c,260f809
3490a70,2322021
3490a74,2695bf00
3490a78,96a20002
3490a7c,24420022
3490a80,8e050000
3490a84,26440002
3490a88,24060002
3490a8c,a22821
3490a90,260f809
3490a94,2242021
3490a98,9682bf00
3490a9c,24420022
3490aa0,8e050000
3490aa4,26440004
3490aa8,24060002
3490aac,a22821
3490ab0,260f809
3490ab4,2242021
3490ab8,9682bf00
3490abc,24420024
3490ac0,8e050000
3490ac4,26440006
3490ac8,24060008
3490acc,a22821
3490ad0,260f809
3490ad4,2242021
3490ad8,96a20002
3490adc,24420024
3490ae0,8e050000
3490ae4,2644000e
3490ae8,24060008
3490aec,a22821
3490af0,260f809
3490af4,2242021
3490af8,9682bf00
3490afc,24420024
3490b00,8e050000
3490b04,26440016
3490b08,24060008
3490b0c,a22821
3490b10,260f809
3490b14,2242021
3490b18,9682bf00
3490b1c,2442002e
3490b20,8e050000
3490b24,2644001e
3490b28,24060002
3490b2c,a22821
3490b30,260f809
3490b34,2242021
3490b38,96a20002
3490b3c,2442002e
3490b40,8e050000
3490b44,26440020
3490b48,24060002
3490b4c,a22821
3490b50,260f809
3490b54,2242021
3490b58,9682bf00
3490b5c,2442002e
3490b60,8e050000
3490b64,26440022
3490b68,24060002
3490b6c,a22821
3490b70,260f809
3490b74,2242021
3490b78,9682bf00
3490b7c,244200a4
3490b80,8e050000
3490b84,26440026
3490b88,24060004
3490b8c,a22821
3490b90,260f809
3490b94,2242021
3490b98,96a20002
3490b9c,244200a4
3490ba0,8e050000
3490ba4,2644002a
3490ba8,24060004
3490bac,a22821
3490bb0,260f809
3490bb4,2242021
3490bb8,9682bf00
3490bbc,244200a4
3490bc0,8e050000
3490bc4,2644002e
3490bc8,24060004
3490bcc,a22821
3490bd0,260f809
3490bd4,2242021
3490bd8,9682bf00
3490bdc,2442002c
3490be0,8e050000
3490be4,26440032
3490be8,24060002
3490bec,a22821
3490bf0,260f809
3490bf4,2242021
3490bf8,96a20002
3490bfc,2442002c
3490c00,8e050000
3490c04,26440034
3490c08,24060002
3490c0c,a22821
3490c10,260f809
3490c14,2242021
3490c18,9682bf00
3490c1c,2442002c
3490c20,8e050000
3490c24,26440036
3490c28,24060002
3490c2c,a22821
3490c30,260f809
3490c34,2242021
3490c38,9682bf00
3490c3c,244200cf
3490c40,8e050000
3490c44,26440038
3490c48,24060001
3490c4c,a22821
3490c50,260f809
3490c54,2242021
3490c58,96a20002
3490c5c,244200cf
3490c60,8e050000
3490c64,26440039
3490c68,24060001
3490c6c,a22821
3490c70,260f809
3490c74,2242021
3490c78,9682bf00
3490c7c,244200cf
3490c80,8e050000
3490c84,2644003a
3490c88,24060001
3490c8c,a22821
3490c90,260f809
3490c94,2242021
3490c98,8fbf0044
3490c9c,8fbe0040
3490ca0,8fb7003c
3490ca4,8fb60038
3490ca8,8fb50034
3490cac,8fb40030
3490cb0,8fb3002c
3490cb4,8fb20028
3490cb8,8fb10024
3490cbc,8fb00020
3490cc0,3e00008
3490cc4,27bd0048
3490cc8,27bdffd0
3490ccc,afbf002c
3490cd0,afb60028
3490cd4,afb50024
3490cd8,afb40020
3490cdc,afb3001c
3490ce0,afb20018
3490ce4,afb10014
3490ce8,afb00010
3490cec,809025
3490cf0,a08025
3490cf4,8ca30000
3490cf8,3c150002
3490cfc,959821
3490d00,8662ca38
3490d04,21040
3490d08,3c148010
3490d0c,2694bf00
3490d10,541021
3490d14,94560000
3490d18,8662ca50
3490d1c,21040
3490d20,541021
3490d24,94440000
3490d28,3c118005
3490d2c,26317030
3490d30,24061fe0
3490d34,762821
3490d38,220f809
3490d3c,642021
3490d40,8e030000
3490d44,8662ca50
3490d48,24420003
3490d4c,21040
3490d50,541021
3490d54,94440000
3490d58,24061fe0
3490d5c,762821
3490d60,220f809
3490d64,642021
3490d68,24070001
3490d6c,34068000
3490d70,8e050000
3490d74,c10413b
3490d78,3c040800
3490d7c,8664ca50
3490d80,41040
3490d84,541021
3490d88,94540000
3490d8c,26820022
3490d90,8e050000
3490d94,3403e4f7
3490d98,832021
3490d9c,42040
3490da0,24060002
3490da4,a22821
3490da8,220f809
3490dac,2442021
3490db0,26820024
3490db4,8e050000
3490db8,8664ca50
3490dbc,2484393e
3490dc0,420c0
3490dc4,24840004
3490dc8,24060008
3490dcc,a22821
3490dd0,220f809
3490dd4,2442021
3490dd8,2682002e
3490ddc,8e050000
3490de0,8664ca50
3490de4,3403e506
3490de8,832021
3490dec,42040
3490df0,24060002
3490df4,a22821
3490df8,220f809
3490dfc,2442021
3490e00,268200a4
3490e04,8e050000
3490e08,8664ca50
3490e0c,24847285
3490e10,42080
3490e14,24060004
3490e18,a22821
3490e1c,220f809
3490e20,2442021
3490e24,2682002c
3490e28,8e050000
3490e2c,8664ca50
3490e30,3403e510
3490e34,832021
3490e38,42040
3490e3c,24060002
3490e40,a22821
3490e44,220f809
3490e48,2442021
3490e4c,269400cf
3490e50,8e050000
3490e54,8664ca50
3490e58,26b5ca26
3490e5c,952021
3490e60,24060001
3490e64,b42821
3490e68,220f809
3490e6c,2442021
3490e70,8fbf002c
3490e74,8fb60028
3490e78,8fb50024
3490e7c,8fb40020
3490e80,8fb3001c
3490e84,8fb20018
3490e88,8fb10014
3490e8c,8fb00010
3490e90,3e00008
3490e94,27bd0030
3490e98,27bdffe8
3490e9c,afbf0014
3490ea0,afb00010
3490ea4,c10413b
3490ea8,e08025
3490eac,3c028041
3490eb0,94467050
3490eb4,3c028011
3490eb8,3442a5d0
3490ebc,80431357
3490ec0,31840
3490ec4,3c028010
3490ec8,2442bf00
3490ecc,621821
3490ed0,24021fe0
3490ed4,461023
3490ed8,94630000
3490edc,431021
3490ee0,3042ffff
3490ee4,2003825
3490ee8,3c038041
3490eec,8c65704c
3490ef0,3c040800
3490ef4,c10413b
3490ef8,442021
3490efc,8fbf0014
3490f00,8fb00010
3490f04,3e00008
3490f08,27bd0018
3490f0c,27bdffe0
3490f10,afbf001c
3490f14,afb10018
3490f18,afb00014
3490f1c,a08025
3490f20,e08825
3490f24,3c028041
3490f28,94457050
3490f2c,3c028011
3490f30,3442a5d0
3490f34,80421357
3490f38,21040
3490f3c,3c038010
3490f40,2463bf00
3490f44,431021
3490f48,24041fe0
3490f4c,852023
3490f50,94420000
3490f54,822021
3490f58,3084ffff
3490f5c,3c028000
3490f60,24422e80
3490f64,40f809
3490f68,2042021
3490f6c,2203825
3490f70,34068000
3490f74,2002825
3490f78,c10413b
3490f7c,3c040800
3490f80,8fbf001c
3490f84,8fb10018
3490f88,8fb00014
3490f8c,3e00008
3490f90,27bd0020
3490f94,24a20002
3490f98,24a50082
3490f9c,24065700
3490fa0,24070004
3490fa4,9443fffe
3490fa8,50660008
3490fac,24420004
3490fb0,50600006
3490fb4,24420004
3490fb8,94430000
3490fbc,2c630004
3490fc0,54600001
3490fc4,a4470000
3490fc8,24420004
3490fcc,5445fff6
3490fd0,9443fffe
3490fd4,3e00008
3490fdc,3c028011
3490fe0,3442a5d0
3490fe4,8c431360
3490fe8,1060002b
3490fec,1025
3490ff0,2c620004
3490ff4,10400028
3490ff8,2402ffff
3490ffc,3c02801c
3491000,344284a0
3491004,8c4900b0
3491008,91220000
349100c,24040014
3491010,10440020
3491014,306b00ff
3491018,306300ff
349101c,33080
3491020,1202025
3491024,24070018
3491028,3c0a00ff
349102c,354affff
3491030,24080014
3491034,54470010
3491038,24840008
349103c,8c830004
3491040,6a1824
3491044,661821
3491048,1231821
349104c,1601025
3491050,8c65fffc
3491054,50a00004
3491058,2442ffff
349105c,21600
3491060,1000000d
3491064,21603
3491068,304200ff
349106c,1440fff8
3491070,2463fffc
3491074,24840008
3491078,90820000
349107c,1448ffed
3491084,10000004
3491088,1025
349108c,10000002
3491090,2402ffff
3491094,1025
3491098,3c038041
349109c,3e00008
34910a0,a0627098
34910a4,27bdffe8
34910a8,afbf0014
34910ac,c104fa2
34910b0,24040400
34910b4,3c038041
34910b8,ac62709c
34910bc,3c038041
34910c0,ac6270a0
34910c4,8fbf0014
34910c8,3e00008
34910cc,27bd0018
34910d0,80830000
34910d4,10600025
34910d8,6025
34910dc,3c028041
34910e0,8c4a709c
34910e4,254a0400
34910e8,3c028041
34910ec,8c4870a0
34910f0,1025
34910f4,3c0bff00
34910f8,256b0fff
34910fc,30c60fff
3491100,240ef000
3491104,240d0001
3491108,10a482b
349110c,55200005
3491110,a1030000
3491114,11800016
3491118,3c038041
349111c,3e00008
3491120,ac6870a0
3491124,30a90fff
3491128,94b00
349112c,8d030000
3491130,6b1824
3491134,691825
3491138,6e1824
349113c,661825
3491140,ad030000
3491144,25080004
3491148,a72821
349114c,24420001
3491150,821821
3491154,80630000
3491158,1460ffeb
349115c,1a06025
3491160,3c038041
3491164,3e00008
3491168,ac6870a0
349116c,1025
3491170,3e00008
3491178,27bdffe8
349117c,afbf0014
3491180,3c028041
3491184,c104434
3491188,9447471c
349118c,8fbf0014
3491190,3e00008
3491194,27bd0018
3491198,27bdffb0
349119c,afbf004c
34911a0,afbe0048
34911a4,afb70044
34911a8,afb60040
34911ac,afb5003c
34911b0,afb40038
34911b4,afb30034
34911b8,afb20030
34911bc,afb1002c
34911c0,afb00028
34911c4,afa40050
34911c8,a0b825
34911cc,c0b025
34911d0,e0a825
34911d4,8fbe0060
34911d8,8825
34911dc,3c148041
34911e0,26944718
34911e4,3c028041
34911e8,afa20020
34911ec,3c138041
34911f0,3c1238e3
34911f4,36528e39
34911f8,1130c0
34911fc,d13021
3491200,24070012
3491204,63040
3491208,2802825
349120c,c1028e1
3491210,8fa40050
3491214,8fa20020
3491218,8c50709c
349121c,8e6270a0
3491220,202102b
3491224,50400025
3491228,26310001
349122c,82020000
3491230,2002825
3491234,2442ffe0
3491238,520018
349123c,1810
3491240,31883
3491244,227c3
3491248,641823
349124c,14710016
3491250,26100004
3491254,8ca70000
3491258,73b02
349125c,30e70fff
3491260,520018
3491264,1810
3491268,31883
349126c,641823
3491270,330c0
3491274,c33021
3491278,63040
349127c,afb60018
3491280,afb70014
3491284,8ca30000
3491288,30630fff
349128c,7e1821
3491290,afa30010
3491294,f53821
3491298,463023
349129c,2802825
34912a0,c102948
34912a4,8fa40050
34912a8,8e6270a0
34912ac,202102b
34912b0,5440ffdf
34912b4,82020000
34912b8,26310001
34912bc,24020006
34912c0,1622ffce
34912c4,1130c0
34912c8,3c028041
34912cc,8c43709c
34912d0,3c028041
34912d4,ac4370a0
34912d8,8fbf004c
34912dc,8fbe0048
34912e0,8fb70044
34912e4,8fb60040
34912e8,8fb5003c
34912ec,8fb40038
34912f0,8fb30034
34912f4,8fb20030
34912f8,8fb1002c
34912fc,8fb00028
3491300,3e00008
3491304,27bd0050
3491308,27bdffe0
349130c,afbf001c
3491310,3c028041
3491314,24424718
3491318,afa00010
349131c,3825
3491320,94460006
3491324,c104466
3491328,94450004
349132c,8fbf001c
3491330,3e00008
3491334,27bd0020
3491338,3c028041
349133c,42100
3491340,24426e40
3491344,441021
3491348,3e00008
349134c,8c420004
3491350,27bdffe0
3491354,afbf001c
3491358,afb10018
349135c,afb00014
3491360,3c108041
3491364,26106e44
3491368,3c118041
349136c,26316f84
3491370,8e020004
3491374,50400004
3491378,26100010
349137c,c104fb1
3491380,2002025
3491384,26100010
3491388,5611fffa
349138c,8e020004
3491390,8fbf001c
3491394,8fb10018
3491398,8fb00014
349139c,3e00008
34913a0,27bd0020
34913a4,3c028041
34913a8,24030001
34913ac,ac4370a4
34913b0,3c038041
34913b4,8c6270a8
34913b8,2c440006
34913bc,50800001
34913c0,24020005
34913c4,3e00008
34913c8,ac6270a8
34913cc,27bdffb8
34913d0,afbf0044
34913d4,afbe0040
34913d8,afb6003c
34913dc,afb50038
34913e0,afb40034
34913e4,afb30030
34913e8,afb2002c
34913ec,afb10028
34913f0,afb00024
34913f4,3a0f025
34913f8,3c028040
34913fc,94420db4
3491400,10400136
3491404,3a0a825
3491408,3c02801d
349140c,3442aa30
3491410,8c42066c
3491414,3c033000
3491418,24630483
349141c,431024
3491420,1440012e
3491424,808025
3491428,3c02801c
349142c,344284a0
3491430,8c430008
3491434,3c02800f
3491438,8c4213ec
349143c,54620128
3491440,2a0e825
3491444,3c028011
3491448,3442a5d0
349144c,8c47135c
3491450,14e00122
3491454,3c02800e
3491458,3442f1b0
349145c,8c420000
3491460,30420020
3491464,1440011d
3491468,3c028041
349146c,8c4370a4
3491470,24020001
3491474,1062000a
3491478,3c02801c
349147c,344284a0
3491480,3c030001
3491484,431021
3491488,94430934
349148c,24020006
3491490,54620113
3491494,2a0e825
3491498,10000009
349149c,3c038041
34914a0,344284a0
34914a4,3c030001
34914a8,431021
34914ac,94430934
34914b0,24020006
34914b4,14620007
34914b8,3c028041
34914bc,3c038041
34914c0,8c6270a8
34914c4,3042001f
34914c8,ac6270a8
34914cc,10000022
34914d0,241300ff
34914d4,8c4270a8
34914d8,2c430006
34914dc,1060000a
34914e0,2c43006a
34914e4,29a00
34914e8,2629823
34914ec,3c02cccc
34914f0,3442cccd
34914f4,2620019
34914f8,9810
34914fc,139882
3491500,10000015
3491504,327300ff
3491508,14600013
349150c,241300ff
3491510,2c4300ba
3491514,1060000b
3491518,21a00
349151c,621023
3491520,24429769
3491524,3c03cccc
3491528,3463cccd
349152c,430019
3491530,1010
3491534,29982
3491538,139827
349153c,10000006
3491540,327300ff
3491544,3c028041
3491548,ac4070a4
349154c,3c028041
3491550,100000e2
3491554,ac4070a8
3491558,3c038041
349155c,8c6270a8
3491560,24420001
3491564,ac6270a8
3491568,3c028011
349156c,3442a5d0
3491570,8c4808c4
3491574,19000011
3491578,1001025
349157c,e05025
3491580,3c056666
3491584,24a56667
3491588,254a0001
349158c,401825
3491590,450018
3491594,2010
3491598,42083
349159c,217c3
34915a0,2863000a
34915a4,1060fff8
34915a8,821023
34915ac,51400004
34915b0,240a0001
34915b4,10000003
34915b8,3c028040
34915bc,240a0001
34915c0,3c028040
34915c4,94450db6
34915c8,18a00010
34915cc,a01025
34915d0,3c066666
34915d4,24c66667
34915d8,24e70001
34915dc,401825
34915e0,460018
34915e4,2010
34915e8,42083
34915ec,217c3
34915f0,2863000a
34915f4,1060fff8
34915f8,821023
34915fc,50e00004
3491600,24070001
3491604,10000003
3491608,1473821
349160c,24070001
3491610,1473821
3491614,24f40001
3491618,3c028041
349161c,24424718
3491620,94430004
3491624,740018
3491628,2012
349162c,3c038041
3491630,246346f8
3491634,94660004
3491638,862021
349163c,497c2
3491640,2449021
3491644,129043
3491648,129023
349164c,265200a0
3491650,94420006
3491654,44820000
349165c,46800021
3491660,3c028041
3491664,d4464508
3491668,46260002
349166c,3c028041
3491670,d4424510
3491674,46201001
3491678,3c028041
349167c,d4444518
3491680,46240000
3491684,4620000d
3491688,44060000
349168c,94620006
3491690,44820000
3491698,46800021
349169c,46260002
34916a0,46201081
34916a4,3c028041
34916a8,d4404520
34916ac,46201080
34916b0,46241080
34916b4,4620100d
34916b8,44110000
34916bc,24e20009
34916c0,210c2
34916c4,210c0
34916c8,3a2e823
34916cc,27a40020
34916d0,941021
34916d4,19400015
34916d8,a0400000
34916dc,2549ffff
34916e0,894821
34916e4,806025
34916e8,3c0b6666
34916ec,256b6667
34916f0,10b0018
34916f4,1810
34916f8,31883
34916fc,817c3
3491700,621823
3491704,31080
3491708,431021
349170c,21040
3491710,1021023
3491714,24420030
3491718,a1220000
349171c,604025
3491720,1201025
3491724,144cfff2
3491728,2529ffff
349172c,8a1021
3491730,2403002f
3491734,a0430000
3491738,147102a
349173c,10400012
3491740,873821
3491744,8a5021
3491748,3c086666
349174c,25086667
3491750,a80018
3491754,1810
3491758,31883
349175c,517c3
3491760,621823
3491764,31080
3491768,431021
349176c,21040
3491770,a21023
3491774,24420030
3491778,a0e20000
349177c,24e7ffff
3491780,1547fff3
3491784,602825
3491788,8e020008
349178c,24430008
3491790,ae030008
3491794,3c03de00
3491798,ac430000
349179c,3c038041
34917a0,24634768
34917a4,ac430004
34917a8,8e020008
34917ac,24430008
34917b0,ae030008
34917b4,3c03e700
34917b8,ac430000
34917bc,ac400004
34917c0,8e020008
34917c4,24430008
34917c8,ae030008
34917cc,3c03fc11
34917d0,34639623
34917d4,ac430000
34917d8,3c03ff2f
34917dc,3463ffff
34917e0,ac430004
34917e4,8e030008
34917e8,24620008
34917ec,ae020008
34917f0,3c16fa00
34917f4,ac760000
34917f8,3c02dad3
34917fc,24420b00
3491800,2621025
3491804,ac620004
3491808,c10445e
349180c,2402825
3491810,3c028041
3491814,9442471c
3491818,540018
349181c,a012
3491820,292a021
3491824,8e020008
3491828,24430008
349182c,ae030008
3491830,ac560000
3491834,3c03f4ec
3491838,24633000
349183c,2639825
3491840,ac530004
3491844,3c028041
3491848,8c4670a8
349184c,63042
3491850,24070001
3491854,30c6000f
3491858,3c128041
349185c,264546f8
3491860,c1028e1
3491864,2002025
3491868,264546f8
349186c,94a20006
3491870,afa20018
3491874,94a20004
3491878,afa20014
349187c,afb10010
3491880,2803825
3491884,3025
3491888,c102948
349188c,2002025
3491890,c1044c2
3491894,2002025
3491898,3c028041
349189c,94427090
34918a0,1440000f
34918a4,2a0e825
34918a8,8e020008
34918ac,24430008
34918b0,ae030008
34918b4,3c03e900
34918b8,ac430000
34918bc,ac400004
34918c0,8e020008
34918c4,24430008
34918c8,ae030008
34918cc,3c03df00
34918d0,ac430000
34918d4,10000002
34918d8,ac400004
34918dc,2a0e825
34918e0,3c0e825
34918e4,8fbf0044
34918e8,8fbe0040
34918ec,8fb6003c
34918f0,8fb50038
34918f4,8fb40034
34918f8,8fb30030
34918fc,8fb2002c
3491900,8fb10028
3491904,8fb00024
3491908,3e00008
349190c,27bd0048
3491910,3c028040
3491914,a040377c
3491918,3c028040
349191c,3e00008
3491920,ac403780
3491924,10a0000e
3491928,2402fff0
349192c,821024
3491930,822023
3491934,852021
3491938,18800009
349193c,2483ffff
3491940,2404fff0
3491944,641824
3491948,24440010
349194c,641821
3491950,bc590000
3491954,24420010
3491958,1443fffd
3491960,3e00008
3491968,10a0000e
349196c,2402fff0
3491970,821024
3491974,822023
3491978,852021
349197c,18800009
3491980,2483ffff
3491984,2404fff0
3491988,641824
349198c,24440010
3491990,641821
3491994,bc550000
3491998,24420010
349199c,1443fffd
34919a4,3e00008
34919ac,3c028041
34919b0,8c426f80
34919b4,4410008
34919b8,3c02a430
34919bc,24030555
34919c0,ac43000c
34919c4,3c028041
34919c8,ac406f80
34919cc,40026000
34919d0,34420401
34919d4,40826000
34919d8,3e00008
34919e0,3c028041
34919e4,8c426f80
34919e8,4400010
34919f0,1440000b
34919f4,3c038041
34919f8,40036000
34919fc,2402fffe
3491a00,621024
3491a04,40826000
3491a08,3c028041
3491a0c,ac4370c8
3491a10,40034800
3491a14,3c028041
3491a18,ac4370c0
3491a1c,3c038041
3491a20,8c626f80
3491a24,24420001
3491a28,ac626f80
3491a2c,3e00008
3491a34,3c028041
3491a38,8c426f80
3491a3c,440000a
3491a40,2442ffff
3491a44,3c038041
3491a48,14400007
3491a4c,ac626f80
3491a50,40036000
3491a54,3c028041
3491a58,8c4270c8
3491a5c,30420001
3491a60,431025
3491a64,40826000
3491a68,3e00008
3491a70,3c03a460
3491a74,8c620010
3491a78,30420003
3491a7c,1440fffd
3491a84,3e00008
3491a8c,27bdffd8
3491a90,afbf0024
3491a94,afb30020
3491a98,afb2001c
3491a9c,afb10018
3491aa0,afb00014
3491aa4,809825
3491aa8,c08025
3491aac,3c021fff
3491ab0,3442ffff
