10,107b52fa
348bfe8,5e1024
348bfec,571025
348bff0,ac620008
348bff4,9097015c
348bff8,17b840
348bffc,32f70008
348c000,241efff7
348c004,5e1024
348c008,571025
348c00c,ac620008
348c010,90970160
348c014,17b902
348c018,32f70004
348c01c,241efffb
348c020,5e1024
348c024,571025
348c028,ac620008
348c02c,909e016c
348c030,33d700ff
348c034,33de0001
348c038,1ef040
348c03c,2415fffd
348c040,551024
348c044,5e1025
348c048,17f043
348c04c,33de0001
348c050,2415fffe
348c054,551024
348c058,5e1025
348c05c,ac620008
348c060,17b883
348c064,17bfc0
348c068,8c7e000c
348c06c,3c027fff
348c070,3442ffff
348c074,afa202b8
348c078,3c21024
348c07c,571025
348c080,ac62000c
348c084,90970175
348c088,32f700ff
348c08c,17b9c2
348c090,17bf80
348c094,3c1ebfff
348c098,37d5ffff
348c09c,afb502bc
348c0a0,551024
348c0a4,571025
348c0a8,ac62000c
348c0ac,90970178
348c0b0,17b842
348c0b4,32f70001
348c0b8,17bf40
348c0bc,3c1edfff
348c0c0,37d5ffff
348c0c4,afb502c0
348c0c8,551024
348c0cc,571025
348c0d0,ac62000c
348c0d4,909e0481
348c0d8,33d700ff
348c0dc,33de0001
348c0e0,1ef700
348c0e4,471024
348c0e8,5e1025
348c0ec,17f043
348c0f0,33de0001
348c0f4,1ef6c0
348c0f8,461024
348c0fc,5e1025
348c100,17f083
348c104,33de0001
348c108,1ef680
348c10c,451024
348c110,5e1025
348c114,17b8c3
348c118,32f70001
348c11c,17be40
348c120,501024
348c124,571025
348c128,ac62000c
348c12c,90970485
348c130,32f000ff
348c134,32f70001
348c138,17be00
348c13c,591024
348c140,571025
348c144,10c843
348c148,33390001
348c14c,19cdc0
348c150,581024
348c154,591025
348c158,10c083
348c15c,33180001
348c160,18c580
348c164,4f1024
348c168,581025
348c16c,1078c3
348c170,31ef0001
348c174,f7d40
348c178,4e1024
348c17c,4f1025
348c180,107103
348c184,31ce0001
348c188,e7500
348c18c,4d1024
348c190,4e1025
348c194,106943
348c198,31ad0001
348c19c,d6cc0
348c1a0,4c1024
348c1a4,4d1025
348c1a8,106183
348c1ac,318c0001
348c1b0,c6480
348c1b4,4b1024
348c1b8,4c1025
348c1bc,1059c2
348c1c0,b5c40
348c1c4,4a1024
348c1c8,4b1025
348c1cc,ac62000c
348c1d0,908b0487
348c1d4,316a00ff
348c1d8,316b0001
348c1dc,b5c00
348c1e0,491024
348c1e4,4b1025
348c1e8,a4b80
348c1ec,31298000
348c1f0,481024
348c1f4,491025
348c1f8,a4300
348c1fc,31084000
348c200,561024
348c204,481025
348c208,a4280
348c20c,31082000
348c210,2409dfff
348c214,491024
348c218,481025
348c21c,ac62000c
348c220,90890488
348c224,312800ff
348c228,31290001
348c22c,94b00
348c230,541024
348c234,491025
348c238,84a80
348c23c,31290800
348c240,531024
348c244,491025
348c248,84200
348c24c,31080400
348c250,521024
348c254,481025
348c258,ac62000c
348c25c,90890489
348c260,312800ff
348c264,31290001
348c268,94a40
348c26c,511024
348c270,491025
348c274,849c0
348c278,31290100
348c27c,240ffeff
348c280,4f1024
348c284,491025
348c288,84940
348c28c,31290080
348c290,241eff7f
348c294,5e1024
348c298,491025
348c29c,840c0
348c2a0,31080040
348c2a4,2417ffbf
348c2a8,571024
348c2ac,481025
348c2b0,ac62000c
348c2b4,9089048a
348c2b8,312800ff
348c2bc,31290001
348c2c0,94940
348c2c4,240affdf
348c2c8,4a1024
348c2cc,491025
348c2d0,848c0
348c2d4,31290010
348c2d8,240bffef
348c2dc,4b1024
348c2e0,491025
348c2e4,84840
348c2e8,31290008
348c2ec,240cfff7
348c2f0,4c1024
348c2f4,491025
348c2f8,84842
348c2fc,31290004
348c300,240dfffb
348c304,4d1024
348c308,491025
348c30c,840c2
348c310,31080002
348c314,2415fffd
348c318,551024
348c31c,481025
348c320,ac62000c
348c324,9088048c
348c328,310400ff
348c32c,31080001
348c330,240efffe
348c334,4e1024
348c338,481025
348c33c,ac62000c
348c340,44043
348c344,847c0
348c348,8c620010
348c34c,8fa902b8
348c350,491024
348c354,481025
348c358,44083
348c35c,31080001
348c360,84780
348c364,8fa902bc
348c368,491024
348c36c,481025
348c370,440c3
348c374,31080001
348c378,84740
348c37c,8fa902c0
348c380,491024
348c384,481025
348c388,44103
348c38c,31080001
348c390,84700
348c394,471024
348c398,481025
348c39c,43943
348c3a0,30e70001
348c3a4,73ec0
348c3a8,461024
348c3ac,471025
348c3b0,43183
348c3b4,30c60001
348c3b8,63680
348c3bc,451024
348c3c0,461025
348c3c4,421c2
348c3c8,42640
348c3cc,3c06fdff
348c3d0,34c6ffff
348c3d4,461024
348c3d8,441025
348c3dc,ac620010
348c3e0,3c048011
348c3e4,3484b483
348c3e8,90850000
348c3ec,3c038041
348c3f0,2463675c
348c3f4,30a70001
348c3f8,73e00
348c3fc,3c19feff
348c400,3739ffff
348c404,591024
348c408,471025
348c40c,52842
348c410,30a50001
348c414,52dc0
348c418,3c18ff7f
348c41c,3718ffff
348c420,581024
348c424,451025
348c428,ac620010
348c42c,90850027
348c430,30a50001
348c434,52d80
348c438,3c0fffbf
348c43c,35efffff
348c440,4f1024
348c444,451025
348c448,ac620010
348c44c,90850028
348c450,30a500ff
348c454,53843
348c458,30e70001
348c45c,73d40
348c460,3c0effdf
348c464,35ceffff
348c468,4e1024
348c46c,471025
348c470,540c3
348c474,31080001
348c478,84640
348c47c,8c670050
348c480,e63824
348c484,e83825
348c488,ac670050
348c48c,52983
348c490,30a50001
348c494,52d00
348c498,3c0dffef
348c49c,35adffff
348c4a0,4d1024
348c4a4,451025
348c4a8,ac620010
348c4ac,9085002a
348c4b0,528c2
348c4b4,30a50001
348c4b8,52cc0
348c4bc,3c0cfff7
348c4c0,358cffff
348c4c4,4c1024
348c4c8,451025
348c4cc,ac620010
348c4d0,9087002c
348c4d4,30e500ff
348c4d8,30e70001
348c4dc,73c80
348c4e0,3c0bfffb
348c4e4,356bffff
348c4e8,4b1024
348c4ec,471025
348c4f0,53843
348c4f4,30e70001
348c4f8,73c40
348c4fc,3c0afffd
348c500,354affff
348c504,4a1024
348c508,471025
348c50c,53883
348c510,30e70001
348c514,74400
348c518,3c09fffe
348c51c,3529ffff
348c520,491024
348c524,481025
348c528,73bc0
348c52c,3c08ffff
348c530,25087fff
348c534,481024
348c538,471025
348c53c,53a40
348c540,30e74000
348c544,561024
348c548,471025
348c54c,529c2
348c550,52b40
348c554,2415dfff
348c558,551024
348c55c,451025
348c560,ac620010
348c564,90850034
348c568,30a50001
348c56c,52b00
348c570,541024
348c574,451025
348c578,ac620010
348c57c,9085003a
348c580,30a500ff
348c584,53a80
348c588,30e70800
348c58c,531024
348c590,471025
348c594,52980
348c598,30a50400
348c59c,521024
348c5a0,451025
348c5a4,ac620010
348c5a8,9085003b
348c5ac,30a500ff
348c5b0,539c0
348c5b4,30e70200
348c5b8,511024
348c5bc,471025
348c5c0,53940
348c5c4,30e70100
348c5c8,2410feff
348c5cc,501024
348c5d0,471025
348c5d4,538c0
348c5d8,30e70080
348c5dc,5e1024
348c5e0,471025
348c5e4,53840
348c5e8,30e70040
348c5ec,571024
348c5f0,471025
348c5f4,52842
348c5f8,30a50020
348c5fc,2407ffdf
348c600,471024
348c604,451025
348c608,ac620010
348c60c,9087003f
348c610,30e500ff
348c614,30e70001
348c618,73900
348c61c,2417ffef
348c620,571024
348c624,471025
348c628,53880
348c62c,30e70008
348c630,241efff7
348c634,5e1024
348c638,471025
348c63c,30a70004
348c640,2417fffb
348c644,571024
348c648,471025
348c64c,53882
348c650,30e70002
348c654,241efffd
348c658,5e1024
348c65c,471025
348c660,53943
348c664,30e70001
348c668,2417fffe
348c66c,571024
348c670,471025
348c674,ac620010
348c678,53983
348c67c,73fc0
348c680,8c770014
348c684,3c027fff
348c688,3442ffff
348c68c,afa202b8
348c690,2e21024
348c694,471025
348c698,529c2
348c69c,52f80
348c6a0,3c07bfff
348c6a4,34e7ffff
348c6a8,afa702bc
348c6ac,471024
348c6b0,451025
348c6b4,ac620014
348c6b8,90870040
348c6bc,30e500ff
348c6c0,30e70001
348c6c4,7bf40
348c6c8,3c07dfff
348c6cc,34e7ffff
348c6d0,471024
348c6d4,571025
348c6d8,5b843
348c6dc,32f70001
348c6e0,17bf00
348c6e4,3c1eefff
348c6e8,37deffff
348c6ec,5e1024
348c6f0,571025
348c6f4,5b883
348c6f8,32f70001
348c6fc,17bec0
348c700,3c1ef7ff
348c704,37deffff
348c708,5e1024
348c70c,571025
348c710,5b943
348c714,32f70001
348c718,17be80
348c71c,3c1efbff
348c720,37deffff
348c724,5e1024
348c728,571025
348c72c,5b983
348c730,32f70001
348c734,17be40
348c738,461024
348c73c,571025
348c740,529c2
348c744,52e00
348c748,591024
348c74c,451025
348c750,ac620014
348c754,90850041
348c758,52902
348c75c,30a50001
348c760,52dc0
348c764,581024
348c768,451025
348c76c,ac620014
348c770,90850065
348c774,52842
348c778,30a50001
348c77c,52d80
348c780,4f1024
348c784,451025
348c788,ac620014
348c78c,90850067
348c790,52982
348c794,30a50001
348c798,52d40
348c79c,4e1024
348c7a0,451025
348c7a4,ac620014
348c7a8,9085fff2
348c7ac,30a60001
348c7b0,63500
348c7b4,4d1024
348c7b8,461025
348c7bc,52842
348c7c0,30a50001
348c7c4,52cc0
348c7c8,4c1024
348c7cc,451025
348c7d0,ac620014
348c7d4,9086fff6
348c7d8,30c500ff
348c7dc,30c60001
348c7e0,63480
348c7e4,4b1024
348c7e8,461025
348c7ec,53043
348c7f0,30c60001
348c7f4,63440
348c7f8,4a1024
348c7fc,461025
348c800,53083
348c804,30c60001
348c808,63400
348c80c,491024
348c810,461025
348c814,52b00
348c818,30a58000
348c81c,481024
348c820,451025
348c824,ac620014
348c828,9086fffb
348c82c,30c500ff
348c830,30c60001
348c834,63380
348c838,561024
348c83c,461025
348c840,53300
348c844,30c62000
348c848,551024
348c84c,461025
348c850,53280
348c854,30c61000
348c858,541024
348c85c,461025
348c860,53200
348c864,30c60800
348c868,531024
348c86c,461025
348c870,53180
348c874,30c60400
348c878,521024
348c87c,461025
348c880,53100
348c884,30c60200
348c888,511024
348c88c,461025
348c890,53080
348c894,30c60100
348c898,501024
348c89c,461025
348c8a0,30a50080
348c8a4,241eff7f
348c8a8,5e1024
348c8ac,451025
348c8b0,ac620014
348c8b4,9085ffff
348c8b8,30a600ff
348c8bc,30a50001
348c8c0,52980
348c8c4,2417ffbf
348c8c8,571024
348c8cc,451025
348c8d0,62900
348c8d4,30a50020
348c8d8,241effdf
348c8dc,5e1024
348c8e0,451025
348c8e4,62880
348c8e8,30a50010
348c8ec,2417ffef
348c8f0,571024
348c8f4,451025
348c8f8,30c50008
348c8fc,241efff7
348c900,5e1024
348c904,451025
348c908,ac620014
348c90c,9085000c
348c910,30a500ff
348c914,2ca50064
348c918,38a50001
348c91c,52880
348c920,2417fffb
348c924,571024
348c928,451025
348c92c,ac620014
348c930,9085000f
348c934,30a500ff
348c938,53042
348c93c,30c60002
348c940,241efffd
348c944,5e1024
348c948,461025
348c94c,528c3
348c950,30a50001
348c954,2417fffe
348c958,571024
348c95c,451025
348c960,ac620014
348c964,90850024
348c968,52882
348c96c,52fc0
348c970,8c620018
348c974,8fa602b8
348c978,461024
348c97c,451025
348c980,ac620018
348c984,9085002b
348c988,30a400ff
348c98c,30a50001
348c990,52f80
348c994,8fa602bc
348c998,461024
348c99c,451025
348c9a0,42843
348c9a4,30a50001
348c9a8,52f40
348c9ac,471024
348c9b0,451025
348c9b4,ac620018
348c9b8,3c028041
348c9bc,94426758
348c9c0,2442ff45
348c9c4,3043ffff
348c9c8,2c63000c
348c9cc,1060004e
348c9d0,3042ffff
348c9d4,21080
348c9d8,3c038041
348c9dc,24634194
348c9e0,621021
348c9e4,8c420000
348c9e8,400008
348c9f0,3c028011
348c9f4,3442a674
348c9f8,90420000
348c9fc,21182
348ca00,10000043
348ca04,30420001
348ca08,3c028011
348ca0c,3442a674
348ca10,90420000
348ca14,304200ff
348ca18,1000003d
348ca1c,211c2
348ca20,3c028011
348ca24,3442a675
348ca28,90420000
348ca2c,10000038
348ca30,30420001
348ca34,3c028011
348ca38,3442a675
348ca3c,90420000
348ca40,21042
348ca44,10000032
348ca48,30420001
348ca4c,3c028011
348ca50,3442a675
348ca54,90420000
348ca58,21082
348ca5c,1000002c
348ca60,30420001
348ca64,3c028011
348ca68,3442a675
348ca6c,90420000
348ca70,210c2
348ca74,10000026
348ca78,30420001
348ca7c,3c028011
348ca80,3442a675
348ca84,90420000
348ca88,21102
348ca8c,10000020
348ca90,30420001
348ca94,3c028011
348ca98,3442a675
348ca9c,90420000
348caa0,21142
348caa4,1000001a
348caa8,30420001
348caac,3c028011
348cab0,3442a675
348cab4,90420000
348cab8,21182
348cabc,10000014
348cac0,30420001
348cac4,3c028011
348cac8,3442a675
348cacc,90420000
348cad0,304200ff
348cad4,1000000e
348cad8,211c2
348cadc,3c028011
348cae0,3442a676
348cae4,90420000
348cae8,10000009
348caec,30420001
348caf0,3c028011
348caf4,3442a676
348caf8,90420000
348cafc,21042
348cb00,10000003
348cb04,30420001
348cb08,41083
348cb0c,30420001
348cb10,3c038041
348cb14,2463675c
348cb18,22f00
348cb1c,8c620018
348cb20,3c06efff
348cb24,34c6ffff
348cb28,461024
348cb2c,451025
348cb30,420c3
348cb34,30840001
348cb38,426c0
348cb3c,3c05f7ff
348cb40,34a5ffff
348cb44,451024
348cb48,441025
348cb4c,ac620018
348cb50,3c048011
348cb54,3484b4b8
348cb58,90850000
348cb5c,30a500ff
348cb60,53043
348cb64,30c60001
348cb68,63680
348cb6c,3c07fbff
348cb70,34e7ffff
348cb74,471024
348cb78,461025
348cb7c,53083
348cb80,30c60001
348cb84,63640
348cb88,3c07fdff
348cb8c,34e7ffff
348cb90,471024
348cb94,461025
348cb98,52903
348cb9c,30a50001
348cba0,52e00
348cba4,3c06feff
348cba8,34c6ffff
348cbac,461024
348cbb0,451025
348cbb4,ac620018
348cbb8,90850007
348cbbc,30a60001
348cbc0,635c0
348cbc4,3c07ff7f
348cbc8,34e7ffff
348cbcc,471024
348cbd0,461025
348cbd4,52982
348cbd8,30a50001
348cbdc,52d80
348cbe0,3c06ffbf
348cbe4,34c6ffff
348cbe8,461024
348cbec,451025
348cbf0,ac620018
348cbf4,90850008
348cbf8,30a500ff
348cbfc,53103
348cc00,30c60001
348cc04,63540
348cc08,3c07ffdf
348cc0c,34e7ffff
348cc10,471024
348cc14,461025
348cc18,53143
348cc1c,30c60001
348cc20,63500
348cc24,3c07ffef
348cc28,34e7ffff
348cc2c,471024
348cc30,461025
348cc34,53183
348cc38,30c60001
348cc3c,634c0
348cc40,3c07fff7
348cc44,34e7ffff
348cc48,471024
348cc4c,461025
348cc50,529c2
348cc54,52c80
348cc58,3c06fffb
348cc5c,34c6ffff
348cc60,461024
348cc64,451025
348cc68,ac620018
348cc6c,90850009
348cc70,52882
348cc74,30a50001
348cc78,52c40
348cc7c,3c06fffd
348cc80,34c6ffff
348cc84,461024
348cc88,451025
348cc8c,ac620018
348cc90,90850036
348cc94,52842
348cc98,30a50001
348cc9c,52c00
348cca0,3c06fffe
348cca4,34c6ffff
348cca8,461024
348ccac,451025
348ccb0,ac620018
348ccb4,90850043
348ccb8,30a60001
348ccbc,633c0
348ccc0,3c07ffff
348ccc4,24e77fff
348ccc8,471024
348cccc,461025
348ccd0,52b40
348ccd4,30a54000
348ccd8,2406bfff
348ccdc,461024
348cce0,451025
348cce4,ac620018
348cce8,9085f3d4
348ccec,30a500ff
348ccf0,529c2
348ccf4,53340
348ccf8,2407dfff
348ccfc,471024
348cd00,461025
348cd04,52b00
348cd08,2406efff
348cd0c,461024
348cd10,451025
348cd14,ac620018
348cd18,9085f3f0
348cd1c,30a500ff
348cd20,529c2
348cd24,532c0
348cd28,2407f7ff
348cd2c,471024
348cd30,461025
348cd34,52a80
348cd38,2406fbff
348cd3c,461024
348cd40,451025
348cd44,ac620018
348cd48,9085f40c
348cd4c,30a500ff
348cd50,529c2
348cd54,53240
348cd58,2407fdff
348cd5c,471024
348cd60,461025
348cd64,52a00
348cd68,2406feff
348cd6c,461024
348cd70,451025
348cd74,ac620018
348cd78,9085f428
348cd7c,30a500ff
348cd80,531c2
348cd84,30a50080
348cd88,2407ff7f
348cd8c,471024
348cd90,451025
348cd94,62980
348cd98,2406ffbf
348cd9c,461024
348cda0,451025
348cda4,ac620018
348cda8,9085f444
348cdac,30a500ff
348cdb0,529c2
348cdb4,53140
348cdb8,2407ffdf
348cdbc,471024
348cdc0,461025
348cdc4,52900
348cdc8,2406ffef
348cdcc,461024
348cdd0,451025
348cdd4,ac620018
348cdd8,9085f460
348cddc,30a500ff
348cde0,529c2
348cde4,530c0
348cde8,2407fff7
348cdec,471024
348cdf0,461025
348cdf4,52880
348cdf8,2406fffb
348cdfc,461024
348ce00,451025
348ce04,ac620018
348ce08,9085f47c
348ce0c,30a500ff
348ce10,529c2
348ce14,53040
348ce18,2407fffd
348ce1c,471024
348ce20,461025
348ce24,2406fffe
348ce28,461024
348ce2c,451025
348ce30,ac620018
348ce34,9084f498
348ce38,308400ff
348ce3c,421c2
348ce40,437c0
348ce44,8c62001c
348ce48,3c057fff
348ce4c,34a5ffff
348ce50,451024
348ce54,461025
348ce58,42780
348ce5c,3c05bfff
348ce60,34a5ffff
348ce64,451024
348ce68,441025
348ce6c,ac62001c
348ce70,8c620058
348ce74,214c2
348ce78,30420001
348ce7c,14400051
348ce80,3c068011
348ce84,34c6a6a7
348ce88,90c30000
348ce8c,306300ff
348ce90,32843
348ce94,3c048041
348ce98,2484675c
348ce9c,30a50001
348cea0,52f40
348cea4,8c82001c
348cea8,3c07dfff
348ceac,34e7ffff
348ceb0,471024
348ceb4,451025
348ceb8,32883
348cebc,30a50001
348cec0,52f00
348cec4,3c07efff
348cec8,34e7ffff
348cecc,471024
348ced0,451025
348ced4,328c3
348ced8,30a50001
348cedc,52ec0
348cee0,3c07f7ff
348cee4,34e7ffff
348cee8,471024
348ceec,451025
348cef0,32903
348cef4,30a50001
348cef8,52e80
348cefc,3c07fbff
348cf00,34e7ffff
348cf04,471024
348cf08,451025
348cf0c,32943
348cf10,30a50001
348cf14,52e40
348cf18,3c07fdff
348cf1c,34e7ffff
348cf20,471024
348cf24,451025
348cf28,31983
348cf2c,30630001
348cf30,31e00
348cf34,3c05feff
348cf38,34a5ffff
348cf3c,451024
348cf40,431025
348cf44,ac82001c
348cf48,90c50dc8
348cf4c,30a300ff
348cf50,30a50001
348cf54,52dc0
348cf58,3c06ff7f
348cf5c,34c6ffff
348cf60,461024
348cf64,451025
348cf68,32843
348cf6c,30a50001
348cf70,52d80
348cf74,3c06ffbf
348cf78,34c6ffff
348cf7c,461024
348cf80,451025
348cf84,32883
348cf88,30a50001
348cf8c,52d40
348cf90,3c06ffdf
348cf94,34c6ffff
348cf98,461024
348cf9c,451025
348cfa0,318c3
348cfa4,30630001
348cfa8,31d00
348cfac,3c05ffef
348cfb0,34a5ffff
348cfb4,451024
348cfb8,431025
348cfbc,10000051
348cfc0,ac82001c
348cfc4,34c6a6a7
348cfc8,90c20000
348cfcc,304400ff
348cfd0,3c038041
348cfd4,2463675c
348cfd8,30420001
348cfdc,22cc0
348cfe0,8c62001c
348cfe4,3c07fff7
348cfe8,34e7ffff
348cfec,471024
348cff0,451025
348cff4,42843
348cff8,30a50001
348cffc,52c80
348d000,3c07fffb
348d004,34e7ffff
348d008,471024
348d00c,451025
348d010,42883
348d014,30a50001
348d018,52c40
348d01c,3c07fffd
348d020,34e7ffff
348d024,471024
348d028,451025
348d02c,428c3
348d030,30a50001
348d034,52c00
348d038,3c07fffe
348d03c,34e7ffff
348d040,471024
348d044,451025
348d048,42ac0
348d04c,30a58000
348d050,3c07ffff
348d054,24e77fff
348d058,471024
348d05c,451025
348d060,42a40
348d064,30a54000
348d068,2407bfff
348d06c,471024
348d070,451025
348d074,421c0
348d078,30842000
348d07c,2405dfff
348d080,451024
348d084,441025
348d088,ac62001c
348d08c,90c40010
348d090,421c0
348d094,30841000
348d098,2405efff
348d09c,451024
348d0a0,441025
348d0a4,ac62001c
348d0a8,90c50dc8
348d0ac,30a400ff
348d0b0,30a50001
348d0b4,52ac0
348d0b8,2406f7ff
348d0bc,461024
348d0c0,451025
348d0c4,42a40
348d0c8,30a50400
348d0cc,2406fbff
348d0d0,461024
348d0d4,451025
348d0d8,429c0
348d0dc,30a50200
348d0e0,2406fdff
348d0e4,461024
348d0e8,451025
348d0ec,42140
348d0f0,30840100
348d0f4,2405feff
348d0f8,451024
348d0fc,441025
348d100,ac62001c
348d104,3c028041
348d108,944267b4
348d10c,30420001
348d110,1440006c
348d114,3c048011
348d118,3c058011
348d11c,34a5a6c2
348d120,90a40000
348d124,3c038041
348d128,2463675c
348d12c,30860001
348d130,631c0
348d134,8c62001c
348d138,2407ff7f
348d13c,471024
348d140,461025
348d144,42100
348d148,30840040
348d14c,2406ffbf
348d150,461024
348d154,441025
348d158,ac62001c
348d15c,90a40001
348d160,308400ff
348d164,43040
348d168,30c60020
348d16c,2407ffdf
348d170,471024
348d174,461025
348d178,43042
348d17c,30c60010
348d180,2407ffef
348d184,471024
348d188,461025
348d18c,420c2
348d190,30840008
348d194,2406fff7
348d198,461024
348d19c,441025
348d1a0,ac62001c
348d1a4,90a40011
348d1a8,308400ff
348d1ac,43040
348d1b0,30c60004
348d1b4,2407fffb
348d1b8,471024
348d1bc,461025
348d1c0,43042
348d1c4,30c60002
348d1c8,2407fffd
348d1cc,471024
348d1d0,461025
348d1d4,43103
348d1d8,30c60001
348d1dc,2407fffe
348d1e0,471024
348d1e4,461025
348d1e8,ac62001c
348d1ec,42143
348d1f0,427c0
348d1f4,8c620020
348d1f8,3c067fff
348d1fc,34c6ffff
348d200,461024
348d204,441025
348d208,ac620020
348d20c,90a401dd
348d210,30840001
348d214,42780
348d218,3c06bfff
348d21c,34c6ffff
348d220,461024
348d224,441025
348d228,ac620020
348d22c,90a50dac
348d230,30a400ff
348d234,30a50001
348d238,52f40
348d23c,3c06dfff
348d240,34c6ffff
348d244,461024
348d248,451025
348d24c,42843
348d250,30a50001
348d254,52f00
348d258,3c06efff
348d25c,34c6ffff
348d260,461024
348d264,451025
348d268,42883
348d26c,30a50001
348d270,52ec0
348d274,3c06f7ff
348d278,34c6ffff
348d27c,461024
348d280,451025
348d284,428c3
348d288,30a50001
348d28c,52e80
348d290,3c06fbff
348d294,34c6ffff
348d298,461024
348d29c,451025
348d2a0,42103
348d2a4,30840001
348d2a8,42640
348d2ac,3c05fdff
348d2b0,34a5ffff
348d2b4,451024
348d2b8,441025
348d2bc,10000073
348d2c0,ac620020
348d2c4,3484a6c3
348d2c8,90820000
348d2cc,304500ff
348d2d0,3c038041
348d2d4,2463675c
348d2d8,30420001
348d2dc,23600
348d2e0,8c620020
348d2e4,3c07feff
348d2e8,34e7ffff
348d2ec,471024
348d2f0,461025
348d2f4,53043
348d2f8,30c60001
348d2fc,635c0
348d300,3c07ff7f
348d304,34e7ffff
348d308,471024
348d30c,461025
348d310,53083
348d314,30c60001
348d318,63580
348d31c,3c07ffbf
348d320,34e7ffff
348d324,471024
348d328,461025
348d32c,530c3
348d330,30c60001
348d334,63540
348d338,3c07ffdf
348d33c,34e7ffff
348d340,471024
348d344,461025
348d348,53103
348d34c,30c60001
348d350,63500
348d354,3c07ffef
348d358,34e7ffff
348d35c,471024
348d360,461025
348d364,52943
348d368,30a50001
348d36c,52cc0
348d370,3c06fff7
348d374,34c6ffff
348d378,461024
348d37c,451025
348d380,ac620020
348d384,9085000f
348d388,30a50001
348d38c,52c80
348d390,3c06fffb
348d394,34c6ffff
348d398,461024
348d39c,451025
348d3a0,ac620020
348d3a4,90850010
348d3a8,30a500ff
348d3ac,53083
348d3b0,30c60001
348d3b4,63440
348d3b8,3c07fffd
348d3bc,34e7ffff
348d3c0,471024
348d3c4,461025
348d3c8,53103
348d3cc,30c60001
348d3d0,63400
348d3d4,3c07fffe
348d3d8,34e7ffff
348d3dc,471024
348d3e0,461025
348d3e4,52a80
348d3e8,30a58000
348d3ec,3c06ffff
348d3f0,24c67fff
348d3f4,461024
348d3f8,451025
348d3fc,ac620020
348d400,908501dc
348d404,30a50001
348d408,52b80
348d40c,2406bfff
348d410,461024
348d414,451025
348d418,ac620020
348d41c,90850dab
348d420,30a400ff
348d424,30a50001
348d428,52b40
348d42c,2406dfff
348d430,461024
348d434,451025
348d438,42ac0
348d43c,30a51000
348d440,2406efff
348d444,461024
348d448,451025
348d44c,42a40
348d450,30a50800
348d454,2406f7ff
348d458,461024
348d45c,451025
348d460,429c0
348d464,30a50400
348d468,2406fbff
348d46c,461024
348d470,451025
348d474,42140
348d478,30840200
348d47c,2405fdff
348d480,451024
348d484,441025
348d488,ac620020
348d48c,3c028041
348d490,8c4267b4
348d494,21342
348d498,30420001
348d49c,14400036
348d4a0,3c048011
348d4a4,3c058011
348d4a8,34a5a6df
348d4ac,90a30000
348d4b0,306300ff
348d4b4,3c048041
348d4b8,2484675c
348d4bc,331c0
348d4c0,30c60100
348d4c4,8c820020
348d4c8,2407feff
348d4cc,471024
348d4d0,461025
348d4d4,33140
348d4d8,30c60080
348d4dc,2407ff7f
348d4e0,471024
348d4e4,461025
348d4e8,31880
348d4ec,30630040
348d4f0,2406ffbf
348d4f4,461024
348d4f8,431025
348d4fc,ac820020
348d500,90a30010
348d504,31900
348d508,30630020
348d50c,2406ffdf
348d510,461024
348d514,431025
348d518,ac820020
348d51c,90a50d8e
348d520,30a300ff
348d524,30a50001
348d528,52900
348d52c,2406ffef
348d530,461024
348d534,451025
348d538,32880
348d53c,30a50008
348d540,2406fff7
348d544,461024
348d548,451025
348d54c,30650004
348d550,2406fffb
348d554,461024
348d558,451025
348d55c,31882
348d560,30630002
348d564,2405fffd
348d568,451024
348d56c,431025
348d570,1000007a
348d574,ac820020
348d578,3484a6de
348d57c,90820000
348d580,304500ff
348d584,3c038041
348d588,2463675c
348d58c,30460001
348d590,8c620020
348d594,2407fffe
348d598,471024
348d59c,461025
348d5a0,ac620020
348d5a4,53043
348d5a8,637c0
348d5ac,8c620024
348d5b0,3c077fff
348d5b4,34e7ffff
348d5b8,471024
348d5bc,461025
348d5c0,52883
348d5c4,30a50001
348d5c8,52f80
348d5cc,3c06bfff
348d5d0,34c6ffff
348d5d4,461024
348d5d8,451025
348d5dc,ac620024
348d5e0,90860001
348d5e4,30c500ff
348d5e8,30c60001
348d5ec,63740
348d5f0,3c07dfff
348d5f4,34e7ffff
348d5f8,471024
348d5fc,461025
348d600,53043
348d604,30c60001
348d608,63700
348d60c,3c07efff
348d610,34e7ffff
348d614,471024
348d618,461025
348d61c,53083
348d620,30c60001
348d624,636c0
348d628,3c07f7ff
348d62c,34e7ffff
348d630,471024
348d634,461025
348d638,530c3
348d63c,30c60001
348d640,63680
348d644,3c07fbff
348d648,34e7ffff
348d64c,471024
348d650,461025
348d654,53103
348d658,30c60001
348d65c,63640
348d660,3c07fdff
348d664,34e7ffff
348d668,471024
348d66c,461025
348d670,53143
348d674,30c60001
348d678,63600
348d67c,3c07feff
348d680,34e7ffff
348d684,471024
348d688,461025
348d68c,53183
348d690,30c60001
348d694,635c0
348d698,3c07ff7f
348d69c,34e7ffff
348d6a0,471024
348d6a4,461025
348d6a8,529c2
348d6ac,52d80
348d6b0,3c06ffbf
348d6b4,34c6ffff
348d6b8,461024
348d6bc,451025
348d6c0,ac620024
348d6c4,9085000a
348d6c8,30a50001
348d6cc,52d40
348d6d0,3c06ffdf
348d6d4,34c6ffff
348d6d8,461024
348d6dc,451025
348d6e0,ac620024
348d6e4,90850d8f
348d6e8,30a400ff
348d6ec,30a50001
